countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
AL,Albania,106078,Albanien,1032161,White Dream Hotel,FourStar,Rr. Elbasanit pasi kalon Pallatin e Brigadaveperballe shkolles se Policise ne SaukTirana ,,"Featuring spa and wellness facilities including a swimming pool, gym and massage centre, White Dream Hotel houses a winery and a stylish restaurant. Upon arrival, guests can choose between uniquely designed units which all have free Wi-Fi, air conditioning and an LCD TV.

The modern-style rooms and suites at the White Dream are decorated in different styles and colour schemes. Each unit has a private bathroom with a hairdryer and free toiletries.

Albanian and international specialities are served at the hotels restaurant, and special dietary needs can be catered for. A wide selection of alcoholic and soft beverages can be tasted at the bar, which also attracts local visitors.

Front desk is attended 24 hours a day and offers room service, as well as dry cleaning and ironing services. Free newspapers are available.

Hotel White Dream is located 4 km from the Skanderbeg Square and provides free private parking. The Adriatic Sea is at a distance of 28 km.",00355 42 467 796,use of cleaning chemicals that are effective against coronavirus Swimming pool Fire extinguishers CCTV outside property Smoke alarms Security alarm pool/beach towels Heated pool Pool with view Kid-friendly buffet Children television networks wifi available in all areas Private parking parking on site Daily housekeeping shared lounge/TV area airport shuttle (additional charge) Special diet menus (on request) shuttle service (additional charge) Private check-in/check-out indoor pool (all year) Sun terrace Snack Bar designated smoking area Air conditioning Non-smoking throughout Free WiFi Indoor pool wifi Luggage storage Fax/photocopying Heating Tour desk Packed lunches Shoeshine Hot tub/jacuzzi Spa and wellness centre Safety Deposit Box express check-in/check-out lift internet services Free parking Bridal suite Ironing service breakfast in the room VIP room facilities Family rooms Facilities for disabled guests dry cleaning Laundry Airport shuttle Non-smoking rooms Terrace Fitness centre 24-hour front desk Bar meeting/banquet facilities Room service Restaurant Parking delivered food is securely covered all plates  cutlery  glasses and other tableware have been sanitized cashless payment available hand sanitizer in guest accommodation and key areas staff follow all safety protocols as directed by local authorities food can be delivered to guest accommodation physical distancing in dining areas,41.30625|19.8424,355 4 2467569,1000,https://www.booking.com/hotel/al/white-dream.html
AL,Albania,106078,Albanien,1040270,Capital Tirana Hotel,ThreeStar,Rruga Qemal Stafa Next to General Prosecution Office Next to The General Prosecution Office1016 Tirana ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Statue of the Unknown Partisan - 0.4 km / 0.2 mi <br /> Toptani Shopping Center - 0.4 km / 0.3 mi <br /> Clock Tower - 0.5 km / 0.3 mi <br /> Palace of Culture - 0.5 km / 0.3 mi <br /> Skanderbeg Square - 0.5 km / 0.3 mi <br /> Sheshi Skënderbej - 0.6 km / 0.4 mi <br /> National Museum of History - 0.6 km / 0.4 mi <br /> National Arts Gallery - 0.6 km / 0.4 mi <br /> Et Hem Bey Mosque - 0.6 km / 0.4 mi <br /> Municipality of Tirana - 0.6 km / 0.4 mi <br /> Tirana Parliament - 0.7 km / 0.4 mi <br /> BunkArt 2 - 0.7 km / 0.4 mi <br /> Fortress of Justinian - 0.7 km / 0.4 mi <br /> Ministry of Justice - 0.7 km / 0.5 mi <br /> National Art Gallery - 0.8 km / 0.5 mi <br /> </p><p>The preferred airport for Capital Tirana Hotel is Nene Tereza Intl. Airport (TIA) - 19 km / 11.8 mi </p>,"<p>HeadLine : Near Statue of the Unknown Partisan</p><p>Location : With a stay at Capital Tirana Hotel, you ll be centrally located in Tirana, just a 4-minute walk from Statue of the Unknown Partisan and 5 minutes by foot from Toptani Shopping Center.  This hotel is 1.6 mi (2.6 km) from Ministry of Defense and 1.4 mi (2.3 km) from Skanderbeg Square.</p><p>Rooms : Make yourself at home in one of the 44 air-conditioned rooms featuring refrigerators and flat-screen televisions. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Private bathrooms with showers feature complimentary toiletries and slippers. Conveniences include safes and desks, and housekeeping is provided daily.</p><p>Dining : Enjoy a meal at the restaurant or snacks in the coffee shop/cafe. The hotel also offers room service (during limited hours). Wrap up your day with a drink at the bar/lounge.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li><li>This property uses eco-friendly cleaning products</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, and a first aid kit</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",355-355-42258575,Guest education on local ecosystems and culture Concierge services ATM/banking Double-glazing on all windows Terrace Free valet parking Free self parking elevator Laundry facilities Number of coffee shops/cafes - 1 Coffee/tea in common areas Smoke-free property Safe-deposit box at front desk Library 24-hour front desk Handrails in stairways Business center Vegetarian menu options available Luggage storage Wheelchair accessible  no Water-efficient toilets only Recycling Airport transportation (surcharge) Rooftop terrace Area shuttle (surcharge) Accessible bathroom (in select rooms) Tours/ticket assistance Roll-in shower (in select rooms) Stair-free path to entrance In-room accessibility (in select rooms) Well-lit path to entrance Number of bars/lounges - 1 Free WiFi Wheelchair-accessible path to elevator Number of meeting rooms - 1 Locally-owned & organized tours & activities Eco-friendly cleaning products used Vegetarian breakfast available Newspapers in lobby (surcharge) secured parking Dry cleaning/laundry service,41.33054|19.82281,35542258575,1000,http://www.capitaltiranahotel.com/en/
AL,Albania,106078,Albanien,1040271,Dajti Tower Belvedere,FourStar,National Park Of Dajti Mountain Bb TiranaAlbanien ,,"Enjoying a tranquil position on top of the mountain, Dajti Tower - Hotel Belvedere offers modernly designed rooms with free Wi-Fi in the tourist area of Dajti National Park.

Set at a height of 1000 metres above sea level, the hotels rooms offer panoramic views of either the city or the national park. They are all air conditioned and equipped with minibars, satellite TVs, desks and private bathrooms.

Guests can relax with a variety of cocktails at the Belvedere Bar, while the restaurant serves samples of traditional Albanian and Mediterranean recipes. Hotel veranda boasts marvelous views of Tirana and the natural landscape.

Belvedere Hotel has 3 rooms for conferences, seminars and similar kinds of gatherings. They are equipped with multimedia facilities.

You can reach the hotel by car or by using the Dajti Ekspres cable car, largest of its kind in the Balkans. The cable car ride from the hotel to the city lasts 15 minutes, and it takes a 1-hour car drive from the city centre to the hotel. Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.",00355 423 791 12,Kids  outdoor play equipment Private parking Parking onsite Daily housekeeping Television in common areas Trouser press Snack bar/deli Air conditioning Free WiFi Golf course on site Free WiFi Luggage storage Horse riding Fax/photocopying Heating Hiking Bicycle rental (additional charge) Gift shops or newsstand Children s playground Elevator/lift Internet access Ironing service Breakfast service Family rooms Dry cleaning/laundry service Laundry facilities Business center Non-smoking rooms Terrace Garden 24-hour front desk Bar/lounge Meeting rooms Room service Restaurant Free self parking,41.36841|19.90581,+355686066070,1016,https://www.booking.com/hotel/al/dajti-tower-belvedere.html
AL,Albania,106078,Albanien,1040272,Ejna,ThreeStar,Street Vaso Pasha Bajram Curri1000 Tirana ,,"Ejna Hotel is located in the popular Blloku District, close to Agimi Cinema and 500 metres from the city centre. Several cultural sights, shops, restaurants and clubs can be found within only 150 metres.
Featuring a multilingual staff, free secured parking and car rental services right in the heart of Tirana, the boutique Hotel Ejna has elegant air-conditioned rooms with free Wi-Fi and a lively bar with a large garden terrace. Each room has LCD satellite TV, while some of them have a terrace.The HOTEL EJNA is a Tourist hotel. Located in Tirana area. Shopping is accessible by bus/taxi and the nightlife/restaurants are easily accessible by taxi or bus from the hotel.",,Room Service-Limited Hours Restaurant High Speed Internet Car Parking - Onsite Free Wheelchair Access Bar,41.3227187|19.8147104,+35544805119,1000,http://www.ejna.al/
AL,Albania,106078,Albanien,1040291,Hotel Relax,All,Rr. Durresit 1001 Tirana ,,"Set 1.9 km from the centre of Tirana, in a business area, Hotel Relax is an elegant hotel reconstructed in 2012. The hotel features a rooftop lounge bar Belvedere that offers unique views of the town and a perfect spot to relax in the evening.

All rooms at Relax Hotel are modernly furnished and air-conditioned. They feature a flat-screen TV with satellite channels, a work desk, a safe and a minibar. Free Wi-Fi is provided throughout the property. The en-suite bathrooms feature free toiletries and a hairdryer.

The hotel also features 24 hour front desk service and free camera-surveilled parking. Laundry and ironing service are available, as well as room service. Breakfast is served in the dining room each morning.

Meeting and banquet facilities are available, as well as car rental, and shuttle service can be arranged at a surcharge. The hotel is located in the vicinity of numerous banks and international businesses. The industrial zone and the shopping centre can be reached in 3 km.

Local buses stop right in front of the hotel, while the Main Train Station can be reached in 2 km. Tirana Airport is 10 km away. Please inform Hotel Relax in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",38118526210,Private check-in/check-out concierge service Snack Bar ATM/cash machine on site designated smoking area Air conditioning Non-smoking throughout Free WiFi wifi Luggage storage Fax/photocopying Heating Car hire Currency exchange Safety Deposit Box express check-in/check-out lift internet services Free parking Ironing service breakfast in the room Family rooms Facilities for disabled guests Laundry Business centre Airport shuttle Non-smoking rooms Terrace 24-hour front desk Bar meeting/banquet facilities Room service Parking bicycle rental Fire extinguishers CCTV outside property CCTV in common areas Smoke alarms Security alarm Key card access Key access 24-hour security Live sport events (broadcast) Happy hour Bike tours Shuttle service airport drop off airport pick up Fruits Wine/champagne Wheelchair accessible Accessible parking Street parking secured parking kids' outdoor play equipment wifi available in all areas Private parking parking on site Daily housekeeping minimarket on site Lockers airport shuttle (additional charge) vending machine (snacks) vending machine (drinks) Trouser press shuttle service (additional charge),41.33724|19.7927,+355689042060,1001,https://www.booking.com/hotel/al/relax.html
AL,Albania,106078,Albanien,1041675,Leonardo Hotel Kavajes Durres,FourStar,Kavajas Rock 2008 Durrës ,,"Hotel Leonardo is located next to its private beach with free use of deck chairs and parasols, 9 km from the centre of Durres. Featuring free Wi-Fi and free parking, it offers a restaurant, fitness centre and air-conditioned accommodation.

All rooms and suites comprise a flat-screen TV with cable channels and a safety deposit box. Each unit has a private bathroom with a shower or a bathtub.

A local bus stop is at a distance of 20 metres. Durres is known for its Amphithetare which is 10 km away. The capital of Tirana with its airport is 35 km from the Leonardo Hotel.",00355 52 261 251,Private parking Parking onsite On private beach Air conditioning Free WiFi Free WiFi Fax/photocopying Heating Currency exchange Safe-deposit box at front desk Express check-in Elevator/lift Internet access Ironing service Breakfast service Family rooms Facilities for disabled guests Dry cleaning/laundry service Laundry facilities Non-smoking rooms Free newspapers in lobby Fitness facilities 24-hour front desk Bar/lounge Room service Restaurant Free self parking,41.28321|19.5128,355 52 261250,2008,https://www.booking.com/hotel/al/leonardo.html
AL,Albania,106078,Albanien,1058188,Mak Albania Hotel,FiveStar,Sheshi Italia Tirana ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Air Albania Stadium - 0.1 km / 0.1 mi <br /> University of Tirana - 0.2 km / 0.1 mi <br /> Grand Park of Tirana - 0.4 km / 0.2 mi <br /> Palace of Congress - 0.4 km / 0.3 mi <br /> Congress Building - 0.5 km / 0.3 mi <br /> Enver Hoxha Pyramid - 0.7 km / 0.5 mi <br /> Artificial Lake of Tirana - 0.8 km / 0.5 mi <br /> Pyramid - 0.8 km / 0.5 mi <br /> Artificial Lake Park Playground - 0.8 km / 0.5 mi <br /> Former Residence of Enver Hoxha - 1 km / 0.6 mi <br /> Regency Casino - 1.1 km / 0.7 mi <br /> Toptani Shopping Center - 1.2 km / 0.8 mi <br /> Tirana Parliament - 1.2 km / 0.8 mi <br /> Ministry of Defense - 1.2 km / 0.8 mi <br /> National Art Gallery - 1.3 km / 0.8 mi <br /> </p><p>The preferred airport for Mak Albania Hotel is Nene Tereza Intl. Airport (TIA) - 23.8 km / 14.8 mi </p>,"<p>HeadLine : Near Air Albania Stadium</p><p>Location : A stay at Mak Albania Hotel places you in the heart of Tirana, steps from Air Albania Stadium and 3 minutes by foot from University of Tirana.  This 5-star hotel is 2 mi (3.2 km) from Ministry of Defense and 1.1 mi (1.8 km) from Skanderbeg Square.</p><p>Rooms : Make yourself at home in one of the 151 air-conditioned rooms featuring refrigerators and plasma televisions. Complimentary wired and wireless Internet access keeps you connected, and satellite programming provides entertainment. Private bathrooms with shower/tub combinations feature complimentary toiletries and hair dryers. Conveniences include phones, as well as safes and desks.</p><p>Dining : For lunch or dinner, stop by Metropolitan Restaurant, a restaurant that specializes in international cuisine. Dining is also available at the coffee shop/cafe, and 24-hour room service is provided. Relax with your favorite drink at the bar/lounge or the poolside bar. Buffet breakfasts are available daily from 6:30 AM to 10:30 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards and cash</li><li>This property reserves the right to pre-authorize the guest s credit card prior to arrival.</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",355-4-2274711,24-hour business center Concierge services Conference space size (feet) - 10764 Pool sun loungers ATM/banking Terrace Computer station Hair salon Conference space Free self parking Sauna Children's pool Safe-deposit box at front desk Outdoor seasonal pool 24-hour front desk Luggage storage Couples/private dining 24-hour fitness facilities Wedding services Free newspapers in lobby Stair-free path to entrance Garden Wheelchair-accessible pool Wheelchair-accessible fitness center Television in common areas Wheelchair-accessible registration desk Wheelchair-accessible concierge desk Wheelchair accessible (may have limitations) elevator Laundry facilities Number of coffee shops/cafes - 1 Coffee/tea in common areas Wheelchair-accessible meeting spaces/business center Breakfast available (surcharge) Conference center Multilingual staff Wheelchair-accessible on-site restaurant Wheelchair-accessible lounge Airport transportation (surcharge) Tours/ticket assistance Wheelchair accessible parking Number of indoor pools - 1 Number of poolside bars - 1 Designated smoking areas Number of bars/lounges - 1 Free WiFi Free wired Internet Conference space size (meters) - 1000 Number of meeting rooms - 4 Proposal/romance packages available Dry cleaning/laundry service,41.31723|19.82361,355-42-274707,1000,http://www.starwoodhotels.com
AL,Albania,106078,Albanien,1069538,Vila e Arte,ThreeStar,Qemal Stafa Street Near General Prosecutors OfficeTirana ,,"Centrally located in the heart of Tirana, Hotel Vila e Arte features air-conditioned rooms with free Wi-Fi. The city centre is a 5-minute walk away. Scanderbeg Square, the main pedestrian zone, is only few steps from the hotel.

A TV, a telephone and a minibar are featured in each room. The private bathroom comes with a bath or a shower.

Guests can start their day with buffet-style breakfast. The on-site restaurant and the lobby bar are at guests disposal.

The main city shopping district can be reached in a few minutes on foot from the Vila e Arte. Tirana artificial lake is about a 20-minute walk from the Hotel. A 13-century castle can be reached by car in 30 minutes.

Tirana Bus Station is a 10-minute walk away. Tirana Airport is 15 km from Hotel Vila e Arte.",[phone],Fax/photocopying Tour desk Car hire staff follow all safety protocols as directed by local authorities linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus wifi available in all areas Private parking parking on site airport shuttle (additional charge) Trouser press Special diet menus (on request) shuttle service (additional charge) Private check-in/check-out designated smoking area Air conditioning Free WiFi wifi Luggage storage Packed lunches children's playground Currency exchange express check-in/check-out lift internet services Free parking Ironing service breakfast in the room Family rooms dry cleaning Laundry Airport shuttle Non-smoking rooms Terrace Garden 24-hour front desk Bar Room service Restaurant Parking all plates  cutlery  glasses and other tableware have been sanitized property is cleaned by professional cleaning companies hand sanitizer in guest accommodation and key areas,41.33007|19.82246,35542268822,1001,https://www.booking.com/hotel/al/vila-e-arte.html
AL,Albania,106078,Albanien,1081058,Virginia,ThreeStar,Lagjia 13 Plazhi Teuta 2001 Durrës ,,"Featuring a beachfront location with sun loungers and parasols, Hotel Virginia is set in Durrës. Free WiFi is available and free private parking is provided.

Each air conditioned room is fitted with a flat-screen cable TV and a fridge. Every room includes a furnished balcony. The bathroom comes with a shower and a bidet. For your comfort, you will find slippers and free toiletries.

Guests can enjoy the on-site bar and restaurant. An indoor play area for kids is also offered at the property.

Port of Durres is 1.6 km from Hotel Virginia, while Durres Amphiteatre is 3.5 km away. The nearest airport is Tirana Airport, 41 km from the property. Airport shuttles can be arranged at an additional charge. Please inform Hotel Virginia in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.",,breakfast takeaway containers guests have the option to cancel any cleaning services for their accommodation during their stay invoice provided physical distancing rules followed cashless payment available first aid kit available hand sanitizer in guest accommodation and key areas staff follow all safety protocols as directed by local authorities physical distancing in dining areas guest accommodation is disinfected between stays linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Fire extinguishers CCTV outside property CCTV in common areas Key access 24-hour security Live sport events (broadcast) Beach Outdoor furniture Sun umbrellas sun loungers or beach chairs coffee house on site secured parking Indoor play area wifi available in all areas Private parking parking on site Daily housekeeping Beachfront minimarket on site shared lounge/TV area Special diet menus (on request) Private beach area designated smoking area Air conditioning Free WiFi wifi Luggage storage Heating children's playground lift internet services Free parking breakfast in the room Family rooms Non-smoking rooms Terrace Garden 24-hour front desk Bar Room service Restaurant Parking,41.31402|19.4751,,2001,https://www.booking.com/hotel/al/virginia.html
AL,Albania,106078,Albanien,1092740,Kotoni,FourStar,Donika Kastrioti 4 Tirana ,,"Set in the heart of Tiranas prestigious Blloku area, Boutique Hotel Kotoni offers elegantly decorated, modern rooms with free Wi-Fi. The à-la-carte restaurant serves international and local cuisine.

Decorated in warm tones, rooms are bright and spacious with large windows and matching curtains. Air conditioning and LCD TVs with satellite channels are available in each room. Some rooms feature a private spa bath.

The 2-floor restaurant serves traditional Albanian and international cuisine, prepared with organic ingredients. During summer days guests can enjoy al fresco dining on a large terrace.

Set next to governmental buildings including the Prime Ministers office, Kotoni Boutique Hotel is a good starting point for exploring Tiranas landmarks. Many restaurants, bars and clubs are within a 150-metre reach. Museums and galleries can also be explored on foot.

The Main Train Station is 2 km away, while Tirana Airport is 15 km away from the property. A pick-up service can be organised upon request. Free on-site parking is available.",00335 4 227 4555,face masks for guests available thermometers for guests provided by property delivered food is securely covered breakfast takeaway containers guests have the option to cancel any cleaning services for their accommodation during their stay all plates  cutlery  glasses and other tableware have been sanitized property is cleaned by professional cleaning companies screens or physical barriers placed between staff and guests in appropriate areas physical distancing rules followed cashless payment available contactless check-in/check-out first aid kit available process in place to check health of guests airport pick up Fruits Emergency cord in bathroom Toilet with grab rails Wheelchair accessible Accessible parking Parking garage secured parking wifi available in all areas Private parking parking on site Daily housekeeping airport shuttle (additional charge) Trouser press Special diet menus (on request) shuttle service (additional charge) concierge service Snack Bar Air conditioning Non-smoking throughout Free WiFi Allergy-free room wifi Luggage storage Fax/photocopying Heating Tour desk Car hire Packed lunches Soundproof rooms Massage Currency exchange Safety Deposit Box express check-in/check-out lift internet services Free parking Ironing service breakfast in the room Facilities for disabled guests dry cleaning Business centre Airport shuttle Non-smoking rooms Terrace Fitness centre 24-hour front desk Bar meeting/banquet facilities Room service Restaurant Parking hand sanitizer in guest accommodation and key areas shared stationery such as printed menus  magazines  pens  and paper removed staff follow all safety protocols as directed by local authorities food can be delivered to guest accommodation physical distancing in dining areas guest accommodation sealed after cleaning guest accommodation is disinfected between stays linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Fire extinguishers CCTV outside property CCTV in common areas Smoke alarms 24-hour security Shuttle service Full body massage airport drop off,41.32193|19.81962,355-4-2274888,1000,https://www.booking.com/hotel/al/boutique-kotoni.html
AL,Albania,106078,Albanien,1092742,Hotel Skerdi,ThreeStar,Rruga Qemal Stafa Tirana ,Distances are calculated in a straight line from the property&apos;s location to the point of interest or attraction  and may not reflect actual travel distance. &lt;br /&gt;&lt;br /&gt; Distances are displayed to the nearest 0.1 mile and kilometer. &lt;p&gt;Tanners&apos; Bridge - 0.9 km / 0.5 mi &lt;br /&gt;Statue of the Unknown Partisan - 0.9 km / 0.6 mi &lt;br /&gt;Tirana Parliament - 0.9 km / 0.6 mi &lt;br /&gt;Clock Tower - 1 km / 0.6 mi &lt;br /&gt;Palace of Culture - 1.1 km / 0.7 mi &lt;br /&gt;Ministry of Justice - 1.1 km / 0.7 mi &lt;br /&gt;Fortress of Justinian - 1.1 km / 0.7 mi &lt;br /&gt;Et&apos;Hem Bey Mosque - 1.1 km / 0.7 mi &lt;br /&gt;Skanderbeg Square - 1.1 km / 0.7 mi &lt;br /&gt;Municipality of Tirana - 1.1 km / 0.7 mi &lt;br /&gt;Sheshi Skënderbej - 1.1 km / 0.7 mi &lt;br /&gt;National Arts Gallery - 1.2 km / 0.7 mi &lt;br /&gt;National Museum of History - 1.2 km / 0.7 mi &lt;br /&gt;Ministry of Economy  Trade and Energy - 1.2 km / 0.8 mi &lt;br /&gt;National Art Gallery - 1.2 km / 0.8 mi &lt;br /&gt;&lt;/p&gt;&lt;p&gt;The preferred airport for Skerdi is Tirana (TIA-Rinas Intl.) - 13.6 km / 8.5 mi. &lt;/p&gt;,"<p><b>Property Location</b> <br />Located in Tirana, Skerdi is convenient to Tirana Parliament and Palace of Culture. This hotel is within close proximity of Ministry of Justice and Et''Hem Bey Mosque.</p><p><b>Rooms</b> <br />Make yourself at home in one of the 10 air-conditioned rooms featuring minibars and flat-screen televisions. Rooms have private balconies. Cable television is provided for your entertainment. Conveniences include phones and desks.</p><p><b>Dining</b> <br />Enjoy a meal at a restaurant, or stay in and take advantage of the hotel''s room service (during limited hours). Quench your thirst with your favorite drink at a bar/lounge.</p><p><b>Business, Other Amenities</b> <br />Featured amenities include limo/town car service, a 24-hour front desk, and multilingual staff.</p>",,24 Hour Front Desk MasterCard Air Condition in rooms Minibar airport transfer Visa Limousine service available Telephone Bar / Lounge American Express Writing Desk Safety Deposit Box Flat screen TV (LCD  LED or Plasma TV) Multilingual staff Restaurant Private balcony / terrace Tour desk Soundproofed Hair dryer (on request) Cable / Satellite Television,41.33343|19.83024,,,
AL,Albania,106078,Albanien,1098381,Albion,ThreeStar,LAGJA NR 13 PLAZH DURRES DURRES ,Berat : within 130000 metre  Tower of the city: within 3000 metre  Old Amfitheatre : within 3000 metre  Residence of Ex King of Albania: within 4000 metre  National Historic Museum: within 35000 metre ,"We would like to cordially welcome groups travelers and indipendent visitor to us. Beach Hostel Albion is a great choice to fulfill all of your needs and expectations. The rooms are spacious, in pink nice colour, newly refurbished, have a balcony, a private bathroom and a minibar. Valuable items may be left at reception for storage in our hotel safe. There is a unique micro-brewery attached to the hotel and the beer is very decent, nice can be enjoyed in the bar. Our convivial hotel bar is a great place to meet new friends.
The centre of Durres, the Roman Amphitheatre are 3 km away from the Albion Hotel. The port is 3km from Albion.The aiport is 25 km from Hotel. A bus stop can be found 100 metres away Wi-fi is in the public areas.
Our hotel accepts the following credit cards as payment options: Visa, MasterCard. The hotel's experienced staff looks forward to your stay with us!",,Tennis Volleyball Table tennis Breakfast and lunch Breakfast and dinner Massage Pub TV lounge Photocopier Secretarial service Air conditioning in Restaurant Smoking area Non-smoking area Restaurant Bar Terrace Lift access Currency exchange facilities Smoke detector Air conditioning in public areas 24-hour security Multilingual staff Medical service Laundry service Secure parking Transfer service Minibar Maestro Visa MasterCard Hotel,41.30492|19.49671,,355,http://www.hotelalbion.al
AL,Albania,106078,Albanien,1115641,As Hotel,FourStar,RRUGA KOMBETARE PLEPA GOLEM DURRES ,Port of Durres: within 8300 metre  Durres Centre: within 10000 metre  Durres Amphitheatre: within 10500 metre ,"This design hotel has an excellent location on the Golem beach and also 20 minutes from the airport. There are spectacular views from pool and the rooftop cocktail Skybar. AS hotel offers high-tech, elegant rooms. The Restaurant offers delicious healthy cuisine.",,Massage Children playground Meeting room Conference room Restaurant Bar Gym Garden Currency exchange facilities Laundry service Room service Desk Wake-up service TV Direct dial telephone Toiletries Hairdryer Shower Bathroom Visa MasterCard Hotel,41.265727|19.519333,,2504,
AL,Albania,106078,Albanien,1147085,Akropoli Hotel,ThreeStar,"Bulevardi i Pishave 2001 Golem, Durrës, Albania ",,"Located 8 km from the centre of Durrës, Akropoli Hotel offers an outdoor pool and a restaurant that serves traditional Albanian dishes. The beach is just 80 metres away and free WiFi access is available in the hotel.

All rooms come with a TV and pay-per-view channels, as well as a fridge. Featuring a shower, private bathrooms also come with a hairdryer and free toiletries. Some rooms offer balcony with sea views.

Surrounded with a garden, Hotel Akropoli runs a 24-hour front desk, and also offers a café bar with a terrace. A childrens playground is also available.

Akropli Hotel offers car and quad rental service, as well as water sport opportunities, such as parasailing, jetski and airstream, at a location nearby.

Tirana Airport is 40 km away. The property offers free parking.",00355 052 219 749,Children television networks Daily housekeeping Evening entertainment Television in common areas Airport transportation (surcharge) Trouser press Special diet menus (on request) Area shuttle (surcharge) Outdoor seasonal pool Snack bar/deli On private beach Air conditioning Free WiFi Outdoor pool Free WiFi Fax/photocopying Tour desk Car hire BBQ facilities Shoeshine Gift shops or newsstand Children s playground Currency exchange Safe-deposit box at front desk Internet access Ironing service Family rooms Dry cleaning/laundry service Laundry facilities Airport shuttle Non-smoking rooms Terrace Garden 24-hour front desk Bar/lounge Meeting rooms Room service Restaurant Free self parking,41.26253|19.52224,+35552219749,2001,https://www.booking.com/hotel/al/akropoli.html
AL,Albania,106078,Albanien,1157914,Hotel Lubjana,ThreeStar,Highway Tiranë Durrës Km 1 Tirane ,,"Hotel Lubjana is located 6 km from the centre of Tirana, on the main road from Tirana to Durres. The on-site restaurant serves traditional specialties and international cuisine and offers a summer terrace. Free Wi-Fi and parking are available.

All rooms are air-conditioned and offer a flat-screen TV with satellite channels, a wardrobe, a desk and a private bathroom with a shower. Each room is fitted with a balcony.

The hotel also offers a small Wellness area with a sauna and a Turkish bath, while car rentals can be arranged by the staff. Restaurants, bars and clubs can be found 500 metres from the hotel.

There is a bus stop 200 metres from the hotel, while the Train Station can be found in Tirana, 5 km away. The Ferry Post can be found in Durres, 35 km away. Tirana Airport is 11 km away.",+35548202867,nightclub/dj Room service Luggage storage Free WiFi internet services Private parking Terrace 24-hour front desk Garden Ironing service Heating dry cleaning Private check-in/check-out breakfast in the room On-site parking Restaurant Free parking Daily housekeeping Air conditioning Parking Snack Bar wifi wifi available in all areas Currency exchange Bar Laundry Fax/photocopying shuttle service (additional charge),41.34663|19.76673,+35548202863,1001,https://www.booking.com/hotel/al/lubjana.html
