countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
CH,Switzerland,100342,Adelboden,1291873,Viktoria Eden,ThreeStar,Dorfstrasse 15 Adelboden 3715 ,,"The Viktoria Eden is a 3-star hotel in the centre of Adelboden in the Bernese Oberland. It features a spa area and a restaurant serving Asian and Swiss specialities.

The Bergquelle spa area features a sauna, bio sauna, steam bath, and foot bath. It can be used against a surcharge. Massages and spa treatments are available at an additional cost.

From June to October, the Adelboden Hiking Pass is available upon request at a reduced rate, offering free use of local cable cars and buses. Please inform Hotel Viktoria Eden in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Guests are required to show a photo identification and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply.
If you arrive with children, please inform the property about their number and age. You can use the Special Requests box when booking or contact the property.",+41 33 673 88 89,Safety Deposit Box Spa and wellness centre Massage Hot tub/jacuzzi Hiking Car hire Bowling Tour desk hammam Heating Fax/photocopying Horse riding Luggage storage wifi Parking Restaurant Pets allowed Room service Bar Tennis Court Sauna Terrace Non-smoking rooms Laundry Facilities for disabled guests Skiing Barber/beauty shop Family rooms breakfast in the room Ironing service internet services lift express check-in/check-out Ski storage Ski school Allergy-free room Free WiFi Non-smoking throughout ATM/cash machine on site Sun terrace ski equipment hire on site Ski pass vendor Special diet menus (on request) Lockers shared lounge/TV area minimarket on site Daily housekeeping parking on site Private parking wifi available in all areas Kid meals Parking garage electric vehicle charging station Public transport tickets Accessible parking Wine/champagne Spa Facilities Steam room Spa lounge/relaxation area Foot bath Spa/wellness packages fitness/spa locker rooms Pub crawls Bike tours Tour or class about local culture Cooking class Key card access Smoke alarms,46.49345|7.56023,41336738888,3715,https://www.booking.com/hotel/ch/viktoria-eden.html
CH,Switzerland,100342,Adelboden,1292550,Adler Adelboden,ThreeStar,Dorfstrasse 19 3715 Adelboden ,,"This chalet-style hotel is located in the centre of Adelboden in the Bernese Oberland region, 100 metres from the gondola ski lifts. It offers fine Swiss cuisine, a spa area and an indoor and outdoor swimming pool.

Featuring a traditional Alpine exterior, the Adler Adelboden offers country-style rooms with wooden furnishings. All include a flat-screen TV, minibar and balcony.

Guests enjoy a freshly prepared breakfast buffet each morning in the restaurant. Seasonal dishes are also served here. An open fireplace can be found in the hotel lobby.

Spa facilities include a traditional sauna, Kneipp spa treatments, and fresh water hot tubs. Massages can also be booked. A billiards table, childrens playground and tennis court are on site.

The Adelboden, Post? bus stop is just 50 metres away. The surrounding Adelboden area is perfect for hiking, cycling and skiing.

Free use of local buses is included in the rate.",+41336734239,children's playground Billiards Table tennis Darts Hot tub/jacuzzi Hiking Packed lunches Cycling hammam Heating Luggage storage wifi Ski storage Ski school Indoor pool Outdoor pool Free WiFi Non-smoking throughout outdoor pool (all year) indoor pool (all year) concierge service Ski pass vendor Special diet menus (on request) parking on site Private parking wifi available in all areas electric vehicle charging station Swimming pool Swimming pool bicycle rental use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines Parking Restaurant Pets allowed Bar Tennis Court Sauna Terrace Non-smoking rooms Laundry Skiing Family rooms Games room internet services lift Solarium Safety Deposit Box Currency exchange Spa and wellness centre Massage screens or physical barriers placed between staff and guests in appropriate areas all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay delivered food is securely covered thermometers for guests provided by property face masks for guests available guest accommodation is disinfected between stays physical distancing in dining areas food can be delivered to guest accommodation staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas process in place to check health of guests first aid kit available contactless check-in/check-out cashless payment available physical distancing rules followed mobile app for room service,46.49291|7.55943,(41) 336734141,3715,https://www.booking.com/hotel/ch/adler-adelboden.html
CH,Switzerland,100342,Adelboden,1294228,Bären,ThreeStar,Dorfstrasse 22 3715 Adelboden ,,"The Hotel Bären is situated in the centre of Adelboden in the Bernese Oberland, 150 metres from the bus terminal. You can relax in the sauna for free and enjoy free WiFi access.

The rooms offer views of the mountains or the chalets along Adelbodens main shopping street. All rooms are equipped with a cable TV and a safe, and are accessible by lift. Most have a balcony.

The studios are located in the annex and feature a small but well equipped kitchen, a dining table a living room or living area with TV, and a modern bathroom with a rain shower.

Depending on the unit, guests of the rooms enjoy breakfast at the Bären Restaurant.

An underground garage is available. Please inform Hotel Bären in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Please note that the reception is unattended between 11:00 and 14:00.",+41(0)336732190,bicycle rental Parking Restaurant Pets allowed Tennis Court Sauna Non-smoking rooms Skiing Family rooms internet services lift Hiking Cycling Heating Luggage storage wifi Ski storage Ski school Free WiFi Non-smoking throughout ATM/cash machine on site Sun terrace ski equipment hire on site Ski pass vendor minimarket on site Daily housekeeping parking on site wifi available in all areas Baby safety gates secured parking Parking garage Public transport tickets Pet basket Pet bowls coffee house on site Bike tours Key access Security alarm Smoke alarms Fire extinguishers,46.49232|7.55825,+41336732151,3715,https://www.booking.com/hotel/ch/baren-adelboden.html
CH,Switzerland,100342,Adelboden,1294317,Parkhotel Bellevue & Spa,FourStar,Bellevuestrasse 15 3715 Adelboden ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Adelboden Ski Resort - 0.1 km / 0.1 mi <br /> Adelboden - Tschentenalp Gondola Lift - 0.2 km / 0.1 mi <br /> Sillerenbahn - 0.7 km / 0.4 mi <br /> Adelboden - Eselmoos Ski Lift - 0.8 km / 0.5 mi <br /> Reharti Ski Lift - 1.5 km / 0.9 mi <br /> TschentenAlp Ski Lift - 3.5 km / 2.2 mi <br /> Aebi-Sillerenbuhl Ski Lift - 3.7 km / 2.3 mi <br /> Choleren Gorge - 3.8 km / 2.4 mi <br /> Aebi Ski Lift - 4.1 km / 2.6 mi <br /> Engstligenalp Gondola Lift - 5.9 km / 3.6 mi <br /> Lavey Ski Lift - 7.2 km / 4.4 mi <br /> Luegli Ski Lift - 7.2 km / 4.5 mi <br /> Elsigenalp - Metschalp Frutigen Ski Resort - 8.3 km / 5.1 mi <br /> Tanzboden Ski Lift - 8.4 km / 5.2 mi <br /> Sillerenbuhl Ski Lift - 8.8 km / 5.5 mi <br /> </p><p>The nearest airports are:<br />Zurich Airport (ZRH) - 191.2 km / 118.8 mi<br /> Bern (BRN-Belp) - 62.5 km / 38.8 mi<br /> Sion (SIR) - 91.2 km / 56.7 mi<br /> </p><p></p>,"<p>HeadLine : Near Adelboden - Tschentenalp Gondola Lift</p><p>Location : When you a stay at Bellevue Parkhotel & Spa - Relais & Châteaux in Adelboden, you ll be near ski lifts, just steps from Adelboden Ski Resort and Adelboden - Tschentenalp Gondola Lift.  This 4.5-star hotel is 17.9 mi (28.8 km) from Oeschinen Lake and 1.1 mi (1.7 km) from Reharti Ski Lift.</p><p>Rooms : Make yourself at home in one of the 53 guestrooms featuring minibars. Complimentary wireless Internet access is available to keep you connected. Bathrooms have complimentary toiletries and hair dryers. Conveniences include phones and safes, and you can also request cribs/infant beds (surcharge).</p><p>Dining : Enjoy a meal at the restaurant, or stay in and take advantage of the hotel s room service (during limited hours). Wrap up your day with a drink at the bar/lounge. A complimentary buffet breakfast is served daily from 7:30 AM to 10:30 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts major credit cards; cash is not accepted</li><li>Please note that cultural norms and guest policies may differ by country and by property; the policies listed are provided by the property</li>  </ul></p><p>Special Instructions : The front desk is open daily from 7:30 AM - 11:00 PM. Front desk staff will greet guests on arrival.</p>",41-33-6738001,Mountain biking nearby Wheelchair accessible Food and water bowls Free parking nearby Number of meeting rooms - 3 Free WiFi Number of bars/lounges - 1 Spa treatment room(s) Ski storage Number of outdoor pools - 1 Number of indoor pools - 1 Garden Bicycle rentals nearby Free newspapers in lobby Full-service spa Free Buffet Breakfast Wheelchair accessible  no Luggage storage Free breakfast Multilingual staff Front desk (limited hours) Daily Spa services on site Turkish bath/Hammam Safe-deposit box at front desk Smoke-free property Babysitting or childcare Laundry facilities Sauna Steam room elevator Free self parking Fitness facilities Conference space Computer station Terrace Conference space size (feet) - 150,46.492059|7.556426,41-33-6738000,3715,http://www.parkhotel-bellevue.ch
CH,Switzerland,100342,Adelboden,1299822,Hotel Crea,All,Ausserschwandstrasse 2 3715 Adelboden ,,"A 10-minute walk from the centre of Adelboden, Hotel Crea features  a sauna. Free private parking is available on site, and free WiFi is provided in public areas.

The bright rooms feature a flat-screen cable TV and a seating area. Some also have a balcony. Bathrooms are private or shared.

Breakfast or half board can be arranged upon request at a partner hotel, 500 metres away from Hotel Crea.

In the games room, guests can play billiards, table tennis, air hockey, and tabletop football. There is also an indoor playroom for children.

The garden includes a sun terrace and a childrens playground. The Altersheim Bus Stop is just 100 metres away, and a cable car can be found within a 5-minute drive. Please inform Hotel Crea in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Due to Coronavirus (COVID-19), this property has reduced reception and service operating hours.
Parking is subject to availability due to limited spaces.
Please note that the surcharge for bringing a pet is CHF 30 per stay.

Please note that the reception is staffed daily between 08:00 and 11:00 and also between 15:00 and 20:00.

Please note that when booking a special offer, daily cleaning and towel changes are not included. Fresh towels are always available for an additional charge.",+41336734855,linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Fire extinguishers CCTV in common areas Smoke alarms Outdoor fireplace wifi available in all areas parking on site vending machine (snacks) vending machine (drinks) Sun terrace Non-smoking throughout Free WiFi Ski storage wifi Heating Tour desk Cycling Packed lunches BBQ facilities Hiking Table tennis lift internet services Free parking Games room Family rooms Skiing Non-smoking rooms Terrace Garden meeting/banquet facilities Pets allowed Parking delivered food is securely covered guests have the option to cancel any cleaning services for their accommodation during their stay invoice provided screens or physical barriers placed between staff and guests in appropriate areas physical distancing rules followed cashless payment available contactless check-in/check-out hand sanitizer in guest accommodation and key areas staff follow all safety protocols as directed by local authorities food can be delivered to guest accommodation physical distancing in dining areas,46.49815|7.56754,+41336737070,3715,https://www.booking.com/hotel/ch/crea-adelboden.html
CH,Switzerland,100342,Adelboden,1301995,Crystal,ThreeStar,Schlegelistrasse 2 3715 Adelboden ,,"Hotel Crystal is conveniently situated on a southern slope in the popular mountain village of Adelboden, and offers panoramic views and free on-site private parking.

From the south-facing rooms you enjoy views over the valley and towards the surrounding 3000 metre-high mountains. From the northern rooms you can see the impressive Schlachtfluh rock face and charming Bernese Oberland Chalets.

Guests can start day at the rich breakfast buffet, select from various menus or from the buffet. Please inform Hotel Crystal in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Due to Coronavirus (COVID-19), this property has reduced reception and service operating hours.
Please note that free private parking spaces are limited and subject to availability. Reservations are not possible.

Please note that we are offering contactless check-in/check-out. The reception is not attended.

Pets are allowed for a CHF 30 per pet per stay.",+41336739272,delivered food is securely covered guests have the option to cancel any cleaning services for their accommodation during their stay all plates  cutlery  glasses and other tableware have been sanitized screens or physical barriers placed between staff and guests in appropriate areas physical distancing rules followed cashless payment available contactless check-in/check-out first aid kit available hand sanitizer in guest accommodation and key areas shared stationery such as printed menus  magazines  pens  and paper removed staff follow all safety protocols as directed by local authorities physical distancing in dining areas guest accommodation is disinfected between stays linens  towels and laundry washed in accordance with local authority guidelines use of cleaning chemicals that are effective against coronavirus Fire extinguishers CCTV in common areas Smoke alarms Key access coffee house on site Accessible parking Public transport tickets Parking garage Private parking parking on site Daily housekeeping vending machine (snacks) vending machine (drinks) Special diet menus (on request) Sun terrace designated smoking area Non-smoking throughout Free WiFi Ski storage wifi Heating Tour desk Cycling Packed lunches Hiking lift internet services Free parking Family rooms Skiing Non-smoking rooms Terrace Pets allowed Parking,46.49486|7.56336,+41336739292,3715,https://www.booking.com/hotel/ch/crystal.html
CH,Switzerland,100342,Adelboden,1305208,Hotel Hari im Schlegeli,OneStar,Gartenweg 5 Postfach 2143715 Adelboden ,,"Pension Hari im Schlegeli enjoys a quiet location with panoramic views of the Wildstrubel mountain range, a 10-minute walk from the centre of Adelboden. It features a modern spa area, a panoramic terrace, and free private parking.

All rooms at the property are fitted with a wash basin. Shared bathroom facilities can be found on the corridor.

The spa area at the Hari im Schlegeli includes single-sex saunas, a steam bath, and a hot tub. Covered parking is available on request and at an additional cost.

The guest house belongs to the Verband christlicher Hotels - Association of Christian Hotels. The Swiss ""Postcard"" is accepted as a method of payment.",+41336732290,Facilities for disabled guests Safety Deposit Box Sauna board games/puzzles Games room Newspapers Library Family rooms Billiards internet services meeting/banquet facilities Packed lunches Hiking Ironing service Spa and wellness centre Laundry hammam Shoeshine On-site parking Sun terrace Pets allowed Free WiFi Room service Allergy-free room Ski storage Ski pass vendor Business centre Special diet menus (on request) Terrace Heating Free parking children's playground vending machine (snacks) Table tennis kids' outdoor play equipment Non-smoking throughout lift Snack Bar Cycling Massage Non-smoking rooms Fax/photocopying Indoor play area Restaurant Hot tub/jacuzzi wifi Bicycle rental (additional charge) Fitness centre wifi available in all areas Currency exchange Skiing Garden vending machine (drinks) pool/beach towels Parking,46.49623|7.5649,+41336736060,3715,https://www.booking.com/hotel/ch/hari-im-schlegeli-adelboden.html
CH,Switzerland,100342,Adelboden,1317962,Des Alpes,ThreeStar,Hahnenmoosstrasse 34 3715 Adelboden ,,"Dating from 1905, the traditional Hotel Des Alpes offers a very quiet location 2 km away from the village centre of Adelboden, right in the centre of the hiking and skiing area, and will be renovated until August 2015. Free WiFi is provided in the entire property.

The à la carte restaurant serves traditional Swiss cuisine and homemade ice cream in many different flavours. Guests of Des Alpes can relax on the sunbathing terrace and enjoy the view of the surrounding mountains.

Guests staying during the summer season, may also benefit from free cable car tickets to Elsige, Kandersteg, Engetlingen and for the Sillerer and Hahnenmoos cable cars. Also the public bus from Adelboden to Kandersteg is available for free.",,internet services children's playground Hiking Cycling Heating wifi Ski storage Ski school Free WiFi Non-smoking throughout Ski-to-door access Special diet menus (on request) Daily housekeeping parking on site wifi available in all areas Kid meals Street parking Wine/champagne coffee house on site Parking Restaurant Tennis Court Terrace Non-smoking rooms Skiing Free parking Outdoor furniture Walking tours Bike tours Key access Smoke alarms use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas staff follow all safety protocols as directed by local authorities hand sanitizer in guest accommodation and key areas cashless payment available invoice provided all plates  cutlery  glasses and other tableware have been sanitized guests have the option to cancel any cleaning services for their accommodation during their stay,46.47936|7.53891,+41336731224,3715,https://www.booking.com/hotel/ch/des-alpes-adelboden.html
CH,Switzerland,100342,Adelboden,1319821,Hotel Alpina Adelboden,ThreeStar,Flecklistrasse 40 3715 Adelboden ,,"Featuring 2 saunas, a petting zoo with goats and a playroom and a playground for children, Hotel Alpina Adelboden can be found only 1 km from the Kuonisbergli Ski Lift. All rooms have a private bathroom, cable TV and free WiFi.

A buffet breakfast is available every morning, there is a self-service snack bar and a restaurant serving daily set menus for lunch and dinner at a fixed time. Lunch packs are available as well. Another restaurant and a grocery store can be reached on foot in 10 minutes.

There are several lounges, a library, a games room with a ping-pong table and billiards, as well as a spa area with 2 saunas. During summer, kids can have fun on the playground with a trampoline and a minigolf course.

You can also rent bicycles and e-bikes, as well as toboggans in winter. You have direct access to a cross-country skiing track from Hotel Alpina. A bus stop is located in front of the building. The centre of Adelboden is 3 km away. In response to Coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property.
Due to Coronavirus (COVID-19), this property is taking steps to help protect the safety of guests and staff. Certain services and amenities may be reduced or unavailable as a result.
Due to Coronavirus (COVID-19), this property adheres to strict physical distancing measures.
Due to Coronavirus (COVID-19), wearing a face mask is mandatory in all indoor common areas.",+41336733060,guests have the option to cancel any cleaning services for their accommodation during their stay thermometers for guests provided by property face masks for guests available Parking Restaurant Pets allowed Room service meeting/banquet facilities Tennis Court Sauna Garden Terrace Non-smoking rooms babysitting/child services Laundry Facilities for disabled guests Skiing Family rooms Games room Ironing service Free parking internet services lift Safety Deposit Box children's playground Billiards Table tennis Hiking BBQ facilities Packed lunches Cycling Bowling Tour desk Heating Luggage storage wifi Mini golf Ski storage Allergy-free room Free WiFi Non-smoking throughout designated smoking area Snack Bar Sun terrace Ski pass vendor Special diet menus (on request) vending machine (drinks) vending machine (snacks) water sport facilities on site kids' club Daily housekeeping parking on site Private parking wifi available in all areas board games/puzzles Indoor play area kids' outdoor play equipment Baby safety gates Kid meals Kid-friendly buffet secured parking Street parking electric vehicle charging station Public transport tickets Accessible parking Wheelchair accessible Toilet with grab rails Wine/champagne Fruits coffee house on site Sun umbrellas Outdoor furniture Picnic area Key access Smoke alarms Fire extinguishers bicycle rental use of cleaning chemicals that are effective against coronavirus linens  towels and laundry washed in accordance with local authority guidelines guest accommodation is disinfected between stays physical distancing in dining areas staff follow all safety protocols as directed by local authorities shared stationery such as printed menus  magazines  pens  and paper removed hand sanitizer in guest accommodation and key areas first aid kit available cashless payment available physical distancing rules followed screens or physical barriers placed between staff and guests in appropriate areas invoice provided all plates  cutlery  glasses and other tableware have been sanitized,46.48448|7.56698,+41336737575,3715,https://www.booking.com/hotel/ch/alpina-adelboden.html
CH,Switzerland,100342,Adelboden,1537577,Ferienchalet Monika OG,All,Stiegelschwandstrasse 10 3715 Adelboden ,,"All Suite  2 Bedrooms  0 Bathrooms  Sleeps 5    Chalet Monika is in a quiet location, 10 minutes on foot from the centre of Adelboden. The three-room apartment is on the 1st floor of a chalet divided into two separate apartments. Two sleeping rooms provide accommodation for 4-5 persons. The li...",,,46.4855862065927|7.54822432994843,,3715,
CH,Switzerland,100342,Adelboden,1537578,Chalet Silky,All,Risetensträssli 14 Adelboden ,,"Situated in the mountain village of Adelboden and the Silleren skilift reachable within 550 metres, Chalet Silky offers a self-catered accommodation, a garden, luggage storage, ski storage and free private parking possible on site.

This apartment comes with a private entrance, a balcony, a mountain view, a seating area, a flat-screen TV with cable channels, a radio, a fully equipped kitchen and a private bathroom with a shower.

An array of activities can be enjoyed in the surroundings, including skiing, cycling and hiking. A public poolö can be found 300 metres away and the Adelboden - Eselmoos Ski Lift is located within 400 metres. The Chuenisbergli Ski Lift can be reached within 2 km from the Chalet Silky. Please inform Chalet Silky in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
A deposit via bank transfer is required to secure your reservation. The property will contact you with instructions after booking.

Please let the property know your expected arrival time in advance. Contact details are stated in the booking confirmation.
Managed by a private host",,Parking Non-smoking rooms Skiing Free parking internet services Hiking Cycling Heating Luggage storage wifi Ski storage Free WiFi Non-smoking throughout Private check-in/check-out parking on site Private parking,46.48862|7.55585,031 931 68 30,3715,https://www.booking.com/hotel/ch/silky.html
CH,Switzerland,100342,Adelboden,1537705,Tannermatte,ThreeStar,Landstrasse 15 3715 Adelboden ,,"Tannermatte is a self-catering apartment in Adelboden, 400 metres from the Adelboden - Tschentenalp Cable Car, and offers you a patio and a terrace, a fully equipped kitchen and a living room with a fireplace, and free WiFi.

The nearest supermarket is just 300 metres away from the Tannermatte apartment.

The famous Engstligen Waterfall can be reached on foot within 1 hour. Please inform Tannermatte in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Please note that the check-in and key-collection take place at: Egghausweg 2, FEWO Adelboden AG, 3715 Adelboden.",1-[phone],Pets allowed Terrace Skiing Internet access Hiking Free WiFi Free WiFi,46.49232|7.5633,+41(0)438109126,3715,https://www.booking.com/hotel/ch/tannermatte-adelboden.html
CH,Switzerland,100342,Adelboden,1538463,Ferienchalet Sonne,TwoStar,Fuhrenstrasse 9 3715 Adelboden ,,"Situated directly at the Kuonisbergli Ski Slope, Chalet Sonne offers an apartment with a terrace and mountain views. The chalet provides direct access to the slopes.

Sonnes apartment consists of a kitchen with a seating area, 3 bedrooms and a bathroom with a shower. A flat-screen cable TV and a radio are provided on site.

A ski storage room is available and can be used by all guests. The local bus stops 50 metres from Chalet Sonne and the closest shops are 300 metres away. This property will not accommodate hen, stag or similar parties.
Please inform Ferienchalet Sonne in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Please note that bed linen and towels are not included in the room rate. Guests can rent them at the property or bring their own.

Please inform the property in advance of your expected arrival time, as the office for check-in is not always open. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.",1-[phone],Non-smoking rooms internet services wifi Free WiFi wifi available in all areas Pets allowed Terrace,46.48252|7.55767,1-800-442-0568,3715,https://www.booking.com/hotel/ch/chalet-sonne.html
CH,Switzerland,100342,Adelboden,1538648,Hotel Kreuz,TwoStar,Dorfstrasse 26 3715 AdelbodenBern ,,"Hotel Kreuz is located in the centre of Adelboden, 200 metres from the bus stop and only a few steps from the Tschentenalp ski lift. It offers a breakfast buffet. Free WiFi access is provided.

All rooms of the Kreuz provide a flat-screen TV, shower, a hairdryer and a toilet. Some also have a balcony, featuring spectacular views of the mountain panorama.

Hotel Kreuz also provides a restaurant and a pizzeria as well as a wide selection of wines in the hotels own wine cellar.",+41336732152,Free self parking Restaurant Pets allowed Free newspapers in lobby Terrace Non-smoking rooms Skiing Family rooms Internet access Library Hiking Packed lunches Cycling Tour desk Heating Luggage storage Free WiFi Ski storage Free WiFi Non-smoking throughout ATM/banking Special diet menus (on request) Parking onsite Private parking,46.49227|7.55787,+41336732121+41336732152,3715,https://www.booking.com/hotel/ch/kreuz-adelboden.html
CH,Switzerland,100342,Adelboden,1538745,Casa Rosina,All,Ausserschwandstrasse 38 3715 Adelboden ,,"All Suite  2 Bedrooms  0 Bathrooms  Sleeps 4\nA cosy three-star holiday apartment situated in a quiet area - part of a property consisting of four apartments. Two bedrooms, each with two beds, provide accommodation for 4 to 6 persons. The living area has comfortable seating, a dining table, TV/DVD and radio. From here you have access to both balconies with superb views of the mountain world surrounding Adelboden. The kitchen has a table and is equipped with a large cooker, oven, fridge, and many other features. The bathroom also boasts a large, luxurious Wellness shower. The apartment offers a ski/equipment store room, use of the communal washing machine, and a reserved parking space, while the garden area is shared with all parties in the building. The ski bus stops just 50 metres from the front door and very close by there is a restaurant and a bakery. Non-smoking apartment. Pets are not allowed.\nThe visitor''s taxes are not included. Please pay the visitor''s taxes at the landlord. Visitor''s taxes rates Adults: CHF 4.20/night Children: CHF 1.60/night\nTo be paid at arrival Local tax 0 CHF ()\n** Important **\nTo complete your booking, you MUST register at https://www.homescheckin.com to complete your reservation and access your check-in instructions. Property ID: 38934\nWhen signing in, use the Property ID above, your Check-in Date and your Last Name.\n",,,46.5016694584921|7.57148444652557,,3715,
CH,Switzerland,100342,Adelboden,1538917,Bergdohle,FourStar,Engstligenstrasse 8 Adelboden ,,"Set 500 metres from the centre of Adelboden, Bergdohle offers comfortable apartment accommodation with an iron strove only 30 metres away from a ski bus stop and directly next to a cross-country skiing trail. Free Wi-Fi is provided.

Bergdohles interiors are decorated in modern style, naturally with many local wooden elements. A fully equipped kitchen, a dining area and a furnished terrace with direct garden access are provided. The living room includes a flat-screen TV with satellite channels.

Adelboden-Lenk Ski area is a 500-metre or a 2-minute ski bus ride away. The centre of the traditional resort of Adelboden offers a vibrant restaurant and nightlife scene.

Lenk is 21 km away, and Bern can be reached within an 1-hour car ride. Free on-site parking is also provided at the Bergdohle. A deposit via bank wire is required to secure your reservation. Bergdohle will contact you with instructions after booking.",,Free self parking Pets allowed Tennis on site Garden Terrace Non-smoking rooms Laundry facilities Skiing Family rooms Internet access Spa and wellness centre Darts Hiking BBQ facilities Cycling Bowling Heating Horse riding Free WiFi Ski storage Ski school Free WiFi Non-smoking throughout Terrace Ski-to-door access Parking onsite Private parking,46.47702|7.56182,033 673 12 50,3715,https://www.booking.com/hotel/ch/bergdohle.html
CH,Switzerland,100342,Adelboden,1538928,Chalet Allmegrat,TwoStar,Oeystrasse 14 3715 Adelboden ,,"Chalet Allmegrat enjoys a quiet location amid the Adelboden/Lenk skiing and hiking area with direct access to the Sillerenbühl Ski Slope. It offers you an attic studio with fully equipped kitchenette and free WiFi.

A grocery store can be found just 500 metres from Chalet Allmegrat and the nearest restaurant is 1 km away.

The Mineralquellen Bus Stop is 100 metres away and parking is available free of charge on site. The Sports Arena for bowling, ice skating and other activities can be reached on foot in 5 minutes. Please inform Chalet Allmegrat in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
Managed by a private host",,Parking Garden Terrace Non-smoking rooms Skiing Free parking internet services wifi Ski storage Free WiFi Non-smoking throughout ski equipment hire on site Ski-to-door access parking on site Private parking wifi available in all areas,46.48829|7.55738,033 673 04 77,3715,https://www.booking.com/hotel/ch/chalet-almegrat.html
CH,Switzerland,100342,Adelboden,1538932,Chalet Butterfly,ThreeStar,Birkenweg 32 3715 Adelboden ,,"Nestled in the foothills of the Chuenisbärgl Mountain, 2 km from the centre of Adelboden, Chalet Butterfly is an apartment with a furnished balcony offering mountain views. With ski-to-door access,it is a 3-minute walk to the Kuenisbergli Ski Lift.

The balcony extends around the entire apartment providing you with 360° views. The kitchen is equipped with a fondue pot and raclette as well as a dishwasher. A private bathroom is fitted with a bath tub.

Free Wi-Fi and free parking are provided. You are welcome to use the washing machine, dryer and ironing board in the laundry. A ski storage room with boot dryer is also available.

The nearest shops and restaurants are a 5-minute walk away while the centre of Adelboden is 5 minutes by car. The gondola lift to Engstligenalp and waterfalls is a 5-minute drive away. Managed by a private host",410439109126,Parking Pets allowed Tennis Court Terrace Non-smoking rooms Skiing Family rooms Free parking internet services Hiking Bowling Horse riding wifi Ski storage Free WiFi Ski-to-door access parking on site Private parking wifi available in all areas,46.48378|7.55909,+410438109126,3715,https://www.booking.com/hotel/ch/chalet-butterfly.html
CH,Switzerland,100342,Adelboden,1538933,Chalet Sunnegg,FourStar,Sunneweg 7 Adelboden ,,"Chalet Sunnegg can be reached on skis in good snow conditions. It is located within a 3-minute walk of Adelbodens village centre and the local cable car station. The local bus station, bars, a grocery store and restaurants are within 100 metres of the property.

The Sunnegg apartment has a living room with a couch and sofa bed, satellite TV and radio. Board games and free Wi-Fi are also available. The unit has a kitchen with a dishwasher, oven, microwave, a large fridge, freezer and a fondue and raclette set.

The Sunneg has a garden with views of the surrounding mountains, a terrace, barbecue facilities and a childrens playground with childrens bikes and plastic tractors. Sledges can also be hired from the Chalet.

A washing machine, dryer, ski storage room and a parking spot are available for use at the Sunnegg. Private parking is available on site free of charge.

Thun and Interlaken can be reached by car in 50 minutes or less. Please inform Chalet Sunnegg in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
This property will not accommodate hen, stag or similar parties.
A damage deposit of CHF 300 is required on arrival. This will be collected as a cash payment. You should be reimbursed on check-out. Your deposit will be refunded in full in cash, subject to an inspection of the property.
A deposit via bank wire is required to secure your reservation. Chalet Sunnegg will contact you with instructions after booking.
Managed by a private host",,bicycle rental invoice provided Parking Pets allowed Tennis Court Garden Terrace Laundry Facilities for disabled guests Skiing Family rooms Free parking internet services express check-in/check-out Hiking Chapel/shrine Car hire Cycling Bowling Heating Fax/photocopying Horse riding wifi Ski storage Ski school Free WiFi Non-smoking throughout Sun terrace water sport facilities on site parking on site Private parking secured parking Street parking Accessible parking Pet bowls Sun umbrellas Outdoor furniture,46.49486|7.55946,078 642 29 85,3715,https://www.booking.com/hotel/ch/chalet-sunnegg.html
